"FullName","Length","LastWriteTime"
"D:\Sommelier\categorias.json","4211","17/06/2026 13:33:54"
"D:\Sommelier\estrutura-projeto.csv","0","19/06/2026 12:27:49"
"D:\Sommelier\fix-db.js","328","18/06/2026 10:08:05"
"D:\Sommelier\index.html","97167","19/06/2026 09:35:46"
"D:\Sommelier\manifest.json","801","19/06/2026 09:35:46"
"D:\Sommelier\migrate-db.js","1498","18/06/2026 13:27:49"
"D:\Sommelier\package-lock.json","31249","18/06/2026 09:48:30"
"D:\Sommelier\package.json","673","18/06/2026 13:20:39"
"D:\Sommelier\render.yaml","245","16/06/2026 13:34:43"
"D:\Sommelier\server.js","29112","19/06/2026 09:35:46"
"D:\Sommelier\update-images.js","1987","18/06/2026 14:24:56"
"D:\Sommelier\data\cardapio.json","58069","17/06/2026 14:14:19"
"D:\Sommelier\data\catalogo.json","640950","18/06/2026 15:20:25"
"D:\Sommelier\data\catalogo_atualizado.json","649236","18/06/2026 14:46:05"
"D:\Sommelier\data\db.json","353","19/06/2026 12:18:57"
"D:\Sommelier\data\tags.json","6227","17/06/2026 13:34:47"
"D:\Sommelier\src\components\Shared\BeverageCard.jsx","1941","17/06/2026 15:54:20"
"D:\Sommelier\src\contexts\AppContext.jsx","2151","17/06/2026 15:50:21"
"D:\Sommelier\src\Manager\Tabs\StockCatalog.jsx","1947","17/06/2026 15:54:53"
"D:\Sommelier\src\services\api.js","673","17/06/2026 15:49:31"
"D:\Sommelier\vinho-em-maos-react\eslint.config.js","568","17/06/2026 15:47:20"
"D:\Sommelier\vinho-em-maos-react\index.html","669","19/06/2026 08:22:41"
"D:\Sommelier\vinho-em-maos-react\package-lock.json","56633","18/06/2026 10:26:19"
"D:\Sommelier\vinho-em-maos-react\package.json","336","18/06/2026 10:24:48"
"D:\Sommelier\vinho-em-maos-react\README.md","1027","17/06/2026 15:47:21"
"D:\Sommelier\vinho-em-maos-react\vite.config.js","275","18/06/2026 13:28:44"
"D:\Sommelier\vinho-em-maos-react\public\icon-180.png","30833","16/06/2026 13:47:43"
"D:\Sommelier\vinho-em-maos-react\public\icon-192.png","34853","16/06/2026 13:48:07"
"D:\Sommelier\vinho-em-maos-react\public\icon-512.png","249577","16/06/2026 13:48:34"
"D:\Sommelier\vinho-em-maos-react\src\App.css","4469","19/06/2026 08:32:15"
"D:\Sommelier\vinho-em-maos-react\src\App.jsx","927","19/06/2026 08:32:44"
"D:\Sommelier\vinho-em-maos-react\src\index.css","3055","19/06/2026 08:32:31"
"D:\Sommelier\vinho-em-maos-react\src\main.jsx","327","18/06/2026 15:32:38"
"D:\Sommelier\vinho-em-maos-react\src\assets\hero.png","13057","17/06/2026 15:47:21"
"D:\Sommelier\vinho-em-maos-react\src\assets\react.svg","4126","17/06/2026 15:47:21"
"D:\Sommelier\vinho-em-maos-react\src\assets\vite.svg","8709","17/06/2026 15:47:21"
"D:\Sommelier\vinho-em-maos-react\src\components\DishCard.css","1542","18/06/2026 09:46:53"
"D:\Sommelier\vinho-em-maos-react\src\components\DishCard.jsx","764","18/06/2026 09:33:43"
"D:\Sommelier\vinho-em-maos-react\src\components\FilterBar.css","1080","18/06/2026 09:46:01"
"D:\Sommelier\vinho-em-maos-react\src\components\FilterBar.jsx","1694","18/06/2026 09:32:52"
"D:\Sommelier\vinho-em-maos-react\src\components\Header.css","2287","19/06/2026 08:31:53"
"D:\Sommelier\vinho-em-maos-react\src\components\Header.jsx","1515","19/06/2026 09:35:46"
"D:\Sommelier\vinho-em-maos-react\src\components\ImageZoomModal.css","2061","18/06/2026 13:56:57"
"D:\Sommelier\vinho-em-maos-react\src\components\ImageZoomModal.jsx","1949","18/06/2026 13:56:49"
"D:\Sommelier\vinho-em-maos-react\src\components\WineCard.css","3878","19/06/2026 12:02:37"
"D:\Sommelier\vinho-em-maos-react\src\components\WineCard.jsx","5435","19/06/2026 11:27:19"
"D:\Sommelier\vinho-em-maos-react\src\components\WineDetailModal.css","12069","19/06/2026 09:37:27"
"D:\Sommelier\vinho-em-maos-react\src\components\WineDetailModal.jsx","17235","19/06/2026 08:39:47"
"D:\Sommelier\vinho-em-maos-react\src\components\WineImage.css","2760","18/06/2026 14:39:25"
"D:\Sommelier\vinho-em-maos-react\src\components\WineImage.jsx","2127","18/06/2026 14:44:37"
"D:\Sommelier\vinho-em-maos-react\src\contexts\AppContext.jsx","2605","18/06/2026 15:32:20"
"D:\Sommelier\vinho-em-maos-react\src\hooks\useImageCache.js","1342","18/06/2026 13:56:30"
"D:\Sommelier\vinho-em-maos-react\src\hooks\useTripleClick.js","902","19/06/2026 09:28:25"
"D:\Sommelier\vinho-em-maos-react\src\services\api.js","2908","18/06/2026 15:33:13"
"D:\Sommelier\vinho-em-maos-react\src\views\Login.css","1880","18/06/2026 09:19:54"
"D:\Sommelier\vinho-em-maos-react\src\views\Login.jsx","3039","19/06/2026 09:35:46"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\DishManager.css","4631","18/06/2026 14:41:15"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\DishManager.jsx","14397","18/06/2026 14:40:59"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\ManagerDashboard.css","2713","18/06/2026 09:45:12"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\ManagerDashboard.jsx","3601","19/06/2026 09:35:46"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\StockCatalog.css","2585","18/06/2026 09:45:29"
"D:\Sommelier\vinho-em-maos-react\src\views\Manager\StockCatalog.jsx","4013","18/06/2026 09:20:31"
"D:\Sommelier\vinho-em-maos-react\src\views\Sommelier\Harmonization.css","4290","19/06/2026 08:38:14"
"D:\Sommelier\vinho-em-maos-react\src\views\Sommelier\Harmonization.jsx","6573","19/06/2026 08:37:45"
"D:\Sommelier\vinho-em-maos-react\src\views\Sommelier\SommelierView.css","5092","19/06/2026 11:27:40"
"D:\Sommelier\vinho-em-maos-react\src\views\Sommelier\SommelierView.jsx","5829","19/06/2026 11:23:54"
